arquivo;tipo;eixo;subsecao;no_relatorio;titulo;fonte_analise;fonte_estrutura;chaves_bib;funcao;linha;metodo_fonte;observacao
visualizacoes/cadunico_criancas_por_faixa_renda.png;gráfico;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único, por renda;sim;CADÚNICO: Crianças de 0 a 5 anos, por faixa de renda per capita;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;1756;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/cadunico_criancas_por_idade.png;gráfico;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos no Cadastro Único (número);sim;CADÚNICO: Crianças de 0 a 5 anos, por idade;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;1786;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/cadunico_criancas_por_raca_cor.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por raça/cor;sim;CADÚNICO: Crianças de 0 a 5 anos, por raça/cor;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2023;chamada;
visualizacoes/cadunico_criancas_por_sexo.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por sexo;sim;CADÚNICO: Crianças de 0 a 5 anos, por sexo;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;1991;chamada;
visualizacoes/cadunico_familias_arranjo_renda.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;CADÚNICO: Renda per capita das famílias com crianças de 0 a 5 anos, por arranjo familiar;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra_agrupado;2086;chamada;
visualizacoes/cadunico_familias_por_arranjo.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por arranjo familiar;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2079;chamada;
visualizacoes/cadunico_familias_por_faixa_renda.png;gráfico;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único, por renda;sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por faixa de renda per capita;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;1747;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/cadunico_familias_por_idade.png;gráfico;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único (número);sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por idade;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;1778;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/cadunico_familias_por_raca_cor.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por raça/cor;sim;CADÚNICO: Famílias com ao menos uma criança de 0 a 5 anos de cada raça/cor;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2028;chamada;
visualizacoes/cadunico_familias_por_sexo_criancas.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por sexo;sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por sexo das crianças;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;1997;chamada;
visualizacoes/censo_0_a_4_serie_percentual_ano.png;gráfico;🎯 Prioridade (sem secundário);Crianças até 4 anos (percentual);sim;;;Censo Demográfico 2022 (IBGE);ipp_datario_censo;;;estrutura_eixos.md;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/censo_0_a_4_serie_total_ano.png;gráfico;🎯 Prioridade (sem secundário);Crianças até 4 anos (número);sim;;;Censo Demográfico 2022 (IBGE);ipp_datario_censo;;;estrutura_eixos.md;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/censo_sidra_populacao_0_6_raca_2022.png;gráfico;🤝 Inclusão;Crianças até 6 anos, por raça/cor;sim;População residente de 0 a 6 anos por idade e raça/cor - Rio de Janeiro (Censo 2022);Censo Demográfico 2022 (IBGE/SIDRA, tabela 9606);Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;grafico_barra_agrupado;1455;chamada;
visualizacoes/censo_sidra_populacao_0_6_sexo_2022.png;gráfico;🤝 Inclusão;Crianças até 6 anos, por sexo;sim;População residente de 0 a 6 anos por idade e sexo - Rio de Janeiro (Censo 2022);Censo Demográfico 2022 (IBGE/SIDRA, tabela 9606);Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;grafico_barra_agrupado;1464;chamada;
visualizacoes/cobertura_vacinal_epi_ano.png;gráfico;;;não;;;;;;;;chamada comentada em analise.py (arquivo antigo)
visualizacoes/cobertura_vacinal_epi_comparativo_anos.png;gráfico;👨‍👩‍👧 Família e Cuidados;Cobertura vacinal de rotina em crianças até 2 anos;sim;Cobertura vacinal por imunobiológico - anos selecionados (2016, 2019, 2022, 2025);EPI/SVS-Rio, cobertura vacinal por imunobiológico;Epi Rio;sms_rio_epi_vacinal;grafico_barra_agrupado;3517;chamada;
visualizacoes/matriculas_0_a_5_creche_pre_por_ano.png;gráfico;👨‍👩‍👧 Família e Cuidados;Matrículas na educação básica de crianças de 0 a 5 anos;sim;Matrículas de crianças de 0 a 5 anos, por faixa de idade;Censo Escolar da Educação Básica (INEP), microdados;Censo Escolar da Educação Básica (INEP), microdados;inep_censo_escolar;serie_temporal_multipla;3679;chamada;
visualizacoes/matriculas_0_a_5_por_ano.png;gráfico;👨‍👩‍👧 Família e Cuidados;Matrículas na educação básica de crianças de 0 a 5 anos;sim;Matrículas de crianças de 0 a 5 anos por ano;Censo Escolar da Educação Básica (INEP), microdados;Censo Escolar da Educação Básica (INEP), microdados;inep_censo_escolar;serie_temporal;3675;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/matriculas_0_a_5_rede_por_ano.png;gráfico;👨‍👩‍👧 Família e Cuidados;Matrículas na educação básica de crianças de 0 a 5 anos;sim;Matrículas de crianças de 0 a 5 anos, por rede;Censo Escolar da Educação Básica (INEP), microdados;Censo Escolar da Educação Básica (INEP), microdados;inep_censo_escolar;serie_temporal_multipla;3686;chamada;
visualizacoes/nascidos_abaixo_peso_percentual_por_ano.png;gráfico;🍽️ Alimentação;Baixo peso ao nascer (percentual);sim;Percentual Nascidos com baixo peso por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (`limpeza_tabnet_bairros`);sms_rio_sim, sms_rio_sinasc;serie_temporal;2257;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/nascidos_vivos_por_ano.png;gráfico;🎯 Prioridade (sem secundário);Nascidos vivos por bairro de residência da mãe (número);sim;Nascidos vivos por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (nascidos vivos);sms_rio_sim, sms_rio_sinasc;serie_temporal;2198;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/notif_autoprovocada_antes_2026_vs_2026.png;gráfico;🛡️ Proteção;Notificações de violência interpessoal/autoprovocada (menores de 1 ano, 1 a 5 anos);sim;Lesão autoprovocada notificada, 0 a 5 anos: 2018-2025 x 2026;"Sinan NET/Tabnet (SMS-Rio). 2026 parcial; possível mudança de registro (hipótese)";Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;grafico_barra;3962;chamada;
